loan_id,mob4_dpd,mob5_dpd,mob6_dpd,mob7_dpd,mob8_dpd,mob9_dpd,max_dpd,ever_90plus_dpd
LOAN000001,0,0,0,0,0,0,0,0
LOAN000002,111,22,32,35,69,113,113,1
LOAN000003,10,13,19,23,28,31,31,0
LOAN000004,14,24,34,63,92,136,136,1
LOAN000005,0,0,0,0,0,0,0,0
LOAN000006,23,19,12,5,0,0,23,0
LOAN000007,51,68,88,107,21,31,107,1
LOAN000008,0,0,0,0,0,0,0,0
LOAN000009,59,75,109,134,156,178,178,1
LOAN000010,68,91,109,130,159,178,178,1
LOAN000011,102,134,162,195,237,269,269,1
LOAN000012,7,10,11,14,17,21,21,0
LOAN000013,0,0,0,0,0,0,0,0
LOAN000014,4,0,0,0,0,0,4,0
LOAN000015,0,0,0,0,0,0,0,0
LOAN000016,0,0,0,0,0,0,0,0
LOAN000017,0,0,0,0,0,0,0,0
LOAN000018,0,0,0,0,0,0,0,0
LOAN000019,0,0,0,0,0,0,0,0
LOAN000020,55,60,12,22,32,48,60,0
LOAN000021,5,6,9,10,13,14,14,0
LOAN000022,0,0,0,0,0,0,0,0
LOAN000023,0,0,0,0,0,0,0,0
LOAN000024,0,0,0,0,0,0,0,0
LOAN000025,37,49,46,26,36,48,49,0
LOAN000026,0,0,0,0,0,0,0,0
LOAN000027,0,0,0,0,0,0,0,0
LOAN000028,0,0,0,0,0,0,0,0
LOAN000029,0,0,0,0,0,0,0,0
LOAN000030,117,23,53,85,124,178,178,1
LOAN000031,0,0,0,0,0,0,0,0
LOAN000032,52,49,68,93,108,141,141,1
LOAN000033,10,12,15,18,22,27,27,0
LOAN000034,0,0,0,0,0,0,0,0
LOAN000035,6,9,11,12,14,16,16,0
LOAN000036,4,5,6,8,9,10,10,0
LOAN000037,2,3,5,5,6,7,7,0
LOAN000038,0,0,0,0,0,0,0,0
LOAN000039,0,0,0,0,0,0,0,0
LOAN000040,0,0,0,0,0,0,0,0
LOAN000041,0,0,0,0,0,0,0,0
LOAN000042,18,10,5,0,0,0,18,0
LOAN000043,0,0,0,0,0,0,0,0
LOAN000044,4,6,8,10,11,12,12,0
LOAN000045,0,0,0,0,0,0,0,0
LOAN000046,28,37,15,23,31,38,38,0
LOAN000047,0,0,0,0,0,0,0,0
LOAN000048,0,0,0,0,0,0,0,0
LOAN000049,8,11,13,15,17,20,20,0
LOAN000050,4,0,0,0,0,0,4,0
LOAN000051,64,95,122,24,34,41,122,1
LOAN000052,7,5,1,0,0,0,7,0
LOAN000053,0,0,0,0,0,0,0,0
LOAN000054,128,164,215,264,314,62,314,1
LOAN000055,72,91,108,21,31,44,108,1
LOAN000056,0,0,0,0,0,0,0,0
LOAN000057,5,6,7,10,13,14,14,0
LOAN000058,0,0,0,0,0,0,0,0
LOAN000059,34,29,33,38,43,21,43,0
LOAN000060,16,26,36,75,124,155,155,1
LOAN000061,96,130,152,184,209,245,245,1
LOAN000062,9,12,14,16,21,25,25,0
LOAN000063,52,74,99,124,155,184,184,1
LOAN000064,11,13,17,22,25,27,27,0
LOAN000065,0,0,0,0,0,0,0,0
LOAN000066,149,182,215,260,295,330,330,1
